Network Traffic Analysis Report
===============================

Total packets analyzed: 1122966
Time range: 2024-10-03 08:19:00.575795 to 2024-10-03 08:58:44.301729

Protocol Distribution:
- TCP: 414158.0 packets, 29298996.0 bytes
- DNS: 36597.0 packets, 3990776.0 bytes
- TLS: 151416.0 packets, 132210849.0 bytes
- ICMPv6 Neighbor Discovery - Router Solicitation: 21.0 packets, 1302.0 bytes
- Raw: 113943.0 packets, 346648552.0 bytes
- Encrypted Content: 387440.0 packets, 614167501.0 bytes
- Padding: 11010.0 packets, 18239929.0 bytes
- SSLv2: 6910.0 packets, 10996632.0 bytes
- ARP: 699.0 packets, 29358.0 bytes
- HTTP Request: 415.0 packets, 149020.0 bytes
- TCP in ICMP: 156.0 packets, 92040.0 bytes
- NTPHeader: 38.0 packets, 3420.0 bytes
- ICMPv6 Neighbor Discovery - Neighbor Solicitation: 1.0 packets, 78.0 bytes
- MLDv2 - Multicast Listener Report: 27.0 packets, 2550.0 bytes
- ICMPv6 Neighbor Discovery Option - Destination Link-Layer Address: 1.0 packets, 86.0 bytes
- DHCP6 Option Request Option: 7.0 packets, 1099.0 bytes
- Link Local Multicast Node Resolution - Query: 7.0 packets, 605.0 bytes
- DHCP options: 16.0 packets, 5468.0 bytes
- ICMPv6 Neighbor Discovery Option - Source Link-Layer Address: 2.0 packets, 140.0 bytes
- NBNS registration request: 12.0 packets, 1320.0 bytes
- HTTP Response: 86.0 packets, 47199.0 bytes
- ICMP in ICMP: 3.0 packets, 210.0 bytes
- ICMPv6 Neighbor Discovery Option - Scapy Unimplemented: 1.0 packets, 86.0 bytes

TCP Flags Distribution:
- A: 660218 packets
- PA: 333611 packets
- FA: 7807 packets
- S: 4427 packets
- SA: 4384 packets
- R: 1904 packets
- RA: 456 packets
- FPA: 155 packets

Security Issues:
- WARNING: 6911 packets using insecure SSLv2 detected!
- WARNING: Possible cleartext password detected in packet 1727957963.750080212. Src IP: 185.199.109.154, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41252
- WARNING: Possible cleartext password detected in packet 1727957975.995094947. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727957979.208424043. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727957979.747842582. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727957980.472407408. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727957981.323243693. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727957982.518353712. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727957982.853424713. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727957983.435077226. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727957986.442612036. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727957991.438705124. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727957993.63630956. Src IP: 34.117.121.53, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 32988
- WARNING: Possible cleartext password detected in packet 1727957994.2014357. Src IP: 34.120.158.37, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 55470
- WARNING: Possible cleartext password detected in packet 1727957994.88863996. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727957995.083256988. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727957995.103977744. Src IP: 34.120.158.37, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 55470
- WARNING: Possible cleartext password detected in packet 1727957995.225522641. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727957996.045740671. Src IP: 34.120.158.37, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 55470
- WARNING: Possible cleartext password detected in packet 1727957998.845023785. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958001.944434219. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958002.985026429. Src IP: 172.217.165.4, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 49918
- WARNING: Possible cleartext password detected in packet 1727958004.21443166. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
- WARNING: Possible cleartext password detected in packet 1727958005.917485147. Src IP: 142.251.32.78, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 59378
- WARNING: Possible cleartext password detected in packet 1727958006.584069382. Src IP: 142.251.32.78, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 59378
- WARNING: Possible cleartext password detected in packet 1727958007.576272018. Src IP: 142.251.32.78, Dst IP: 192.168.122.71, Src Port: 443, Dst Port: 59378
- WARNING: Possible cleartext password detected in packet 1727958009.762196451. Src IP: 185.199.111.133, Dst IP: 192.168.122.12, Src Port: 443, Dst Port: 41250
